## SLURM PROLOG ###############################################################
##    Job ID : 12040033
##  Job Name : cuda.sh
##  Nodelist : gpu2008
##      CPUs : 1
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/nxu4/apma2822/APMA2822B_Vignesh_Neil_HW3
##   Job Started : Sun Nov 12 12:49:34 EST 2023
###############################################################################
Sun Nov 12 12:49:34 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Quadro RTX 6000                Off | 00000000:60:00.0 Off |                  Off |
| 33%   26C    P8              11W / 260W |     10MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     22451      G   X                                             8MiB |
+---------------------------------------------------------------------------------------+
ncuda_devices = 1
row: 14, lane: 0, thread: 0
row: 14, lane: 1, thread: 1
row: 14, lane: 2, thread: 2
row: 14, lane: 3, thread: 3
row: 14, lane: 4, thread: 4
row: 14, lane: 5, thread: 5
row: 14, lane: 6, thread: 6
row: 14, lane: 7, thread: 7
row: 14, lane: 8, thread: 8
row: 14, lane: 9, thread: 9
row: 14, lane: 10, thread: 10
row: 14, lane: 11, thread: 11
row: 14, lane: 12, thread: 12
row: 14, lane: 13, thread: 13
row: 14, lane: 14, thread: 14
row: 14, lane: 15, thread: 15
row: 14, lane: 16, thread: 16
row: 14, lane: 17, thread: 17
row: 14, lane: 18, thread: 18
row: 14, lane: 19, thread: 19
row: 14, lane: 20, thread: 20
row: 14, lane: 21, thread: 21
row: 14, lane: 22, thread: 22
row: 14, lane: 23, thread: 23
row: 14, lane: 24, thread: 24
row: 14, lane: 25, thread: 25
row: 14, lane: 26, thread: 26
row: 14, lane: 27, thread: 27
row: 14, lane: 28, thread: 28
row: 14, lane: 29, thread: 29
row: 14, lane: 30, thread: 30
row: 14, lane: 31, thread: 31
row: 13, lane: 0, thread: 0
row: 13, lane: 1, thread: 1
row: 13, lane: 2, thread: 2
row: 13, lane: 3, thread: 3
row: 13, lane: 4, thread: 4
row: 13, lane: 5, thread: 5
row: 13, lane: 6, thread: 6
row: 13, lane: 7, thread: 7
row: 13, lane: 8, thread: 8
row: 13, lane: 9, thread: 9
row: 13, lane: 10, thread: 10
row: 13, lane: 11, thread: 11
row: 13, lane: 12, thread: 12
row: 13, lane: 13, thread: 13
row: 13, lane: 14, thread: 14
row: 13, lane: 15, thread: 15
